/usr/lib/jvm/java-8-openjdk-amd64/jre/../bin/javadoc
@options
@packages
-classpath
'/home/shane/.m2/repository/io/dropwizard/dropwizard-core/2.0.17/dropwizard-core-2.0.17.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-util/2.0.17/dropwizard-util-2.0.17.jar:/home/shane/.m2/repository/com/google/guava/guava/30.0-jre/guava-30.0-jre.jar:/home/shane/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/shane/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/shane/.m2/repository/org/checkerframework/checker-qual/3.8.0/checker-qual-3.8.0.jar:/home/shane/.m2/repository/com/google/errorprone/error_prone_annotations/2.4.0/error_prone_annotations-2.4.0.jar:/home/shane/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.17/dropwizard-jackson-2.0.17.jar:/home/shane/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.jar:/home/shane/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-validation/2.0.17/dropwizard-validation-2.0.17.jar:/home/shane/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.17/dropwizard-configuration-2.0.17.jar:/home/shane/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar:/home/shane/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/home/shane/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-logging/2.0.17/dropwizard-logging-2.0.17.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.16/metrics-logback-4.1.16.jar:/home/shane/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/home/shane/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/shane/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.0/logback-throttling-appender-1.1.0.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.17/dropwizard-metrics-2.0.17.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.17/dropwizard-jersey-2.0.17.jar:/home/shane/.m2/repository/org/glassfish/jersey/core/jersey-server/2.32/jersey-server-2.32.jar:/home/shane/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.32/jersey-media-jaxb-2.32.jar:/home/shane/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.16/metrics-jersey2-4.1.16.jar:/home/shane/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar:/home/shane/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar:/home/shane/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/shane/.m2/repository/joda-time/joda-time/2.10.8/joda-time-2.10.8.jar:/home/shane/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/home/shane/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/home/shane/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/home/shane/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.32/jersey-container-servlet-core-2.32.jar:/home/shane/.m2/repository/org/glassfish/jersey/core/jersey-client/2.32/jersey-client-2.32.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-io/9.4.35.v20201120/jetty-io-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.17/dropwizard-servlets-2.0.17.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.16/metrics-annotation-4.1.16.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.17/dropwizard-jetty-2.0.17.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.35.v20201120/jetty-servlets-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.35.v20201120/jetty-continuation-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-http/9.4.35.v20201120/jetty-http-9.4.35.v20201120.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.17/dropwizard-lifecycle-2.0.17.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.16/metrics-core-4.1.16.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.16/metrics-jetty9-4.1.16.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.16/metrics-jvm-4.1.16.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.16/metrics-jmx-4.1.16.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.16/metrics-servlets-4.1.16.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.16/metrics-json-4.1.16.jar:/home/shane/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/home/shane/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.16/metrics-healthchecks-4.1.16.jar:/home/shane/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.17/dropwizard-request-logging-2.0.17.jar:/home/shane/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar:/home/shane/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/shane/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar:/home/shane/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/shane/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/home/shane/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/home/shane/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-security/9.4.35.v20201120/jetty-security-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-server/9.4.35.v20201120/jetty-server-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.35.v20201120/jetty-servlet-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.35.v20201120/jetty-util-ajax-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/eclipse/jetty/jetty-util/9.4.35.v20201120/jetty-util-9.4.35.v20201120.jar:/home/shane/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/home/shane/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/home/shane/.m2/repository/org/glassfish/jersey/core/jersey-common/2.32/jersey-common-2.32.jar:/home/shane/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/home/shane/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.32/jersey-bean-validation-2.32.jar:/home/shane/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/home/shane/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar:/home/shane/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/home/shane/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.6.Final/hibernate-validator-6.1.6.Final.jar:/home/shane/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/home/shane/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/home/shane/repo/onedriveprototype/src/main/java:/home/shane/repo/onedriveprototype/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2020. All rights reserved.'
-charset
'UTF-8'
-d
'/home/shane/repo/onedriveprototype/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'onedrive 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/home/shane/repo/onedriveprototype/target/javadoc-bundle-options'
-use
-version
-windowtitle
'onedrive 1.0-SNAPSHOT API'
onedrive
/home/shane/.m2/repository/io/dropwizard/dropwizard-core/2.0.17/dropwizard-core-2.0.17.jar = 1608344836675
/home/shane/.m2/repository/io/dropwizard/dropwizard-util/2.0.17/dropwizard-util-2.0.17.jar = 1608344836187
/home/shane/.m2/repository/com/google/guava/guava/30.0-jre/guava-30.0-jre.jar = 1608344837523
/home/shane/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1598849125625
/home/shane/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1598849125629
/home/shane/.m2/repository/org/checkerframework/checker-qual/3.8.0/checker-qual-3.8.0.jar = 1608344836923
/home/shane/.m2/repository/com/google/errorprone/error_prone_annotations/2.4.0/error_prone_annotations-2.4.0.jar = 1608344836503
/home/shane/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1598849125717
/home/shane/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.17/dropwizard-jackson-2.0.17.jar = 1608344836519
/home/shane/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.jar = 1608344837523
/home/shane/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar = 1608344836907
/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar = 1608344837163
/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar = 1608344837247
/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar = 1608344837259
/home/shane/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar = 1608344837507
/home/shane/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar = 1608344837591
/home/shane/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar = 1608344837607
/home/shane/.m2/repository/io/dropwizard/dropwizard-validation/2.0.17/dropwizard-validation-2.0.17.jar = 1608344837847
/home/shane/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar = 1608344837859
/home/shane/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.17/dropwizard-configuration-2.0.17.jar = 1608344837851
/home/shane/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar = 1608344837923
/home/shane/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar = 1598849101722
/home/shane/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar = 1608344837999
/home/shane/.m2/repository/io/dropwizard/dropwizard-logging/2.0.17/dropwizard-logging-2.0.17.jar = 1608344838199
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.16/metrics-logback-4.1.16.jar = 1608344838179
/home/shane/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar = 1608344838179
/home/shane/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar = 1598849166173
/home/shane/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.0/logback-throttling-appender-1.1.0.jar = 1608344838363
/home/shane/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.17/dropwizard-metrics-2.0.17.jar = 1608344838511
/home/shane/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.17/dropwizard-jersey-2.0.17.jar = 1608344838587
/home/shane/.m2/repository/org/glassfish/jersey/core/jersey-server/2.32/jersey-server-2.32.jar = 1608344838919
/home/shane/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.32/jersey-media-jaxb-2.32.jar = 1608344838751
/home/shane/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar = 1608344839255
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.16/metrics-jersey2-4.1.16.jar = 1608344839167
/home/shane/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar = 1608344839167
/home/shane/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar = 1608344839259
/home/shane/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar = 1608344839323
/home/shane/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1608344839583
/home/shane/.m2/repository/joda-time/joda-time/2.10.8/joda-time-2.10.8.jar = 1608344839851
/home/shane/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar = 1608344839795
/home/shane/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar = 1608344839839
/home/shane/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar = 1608344839823
/home/shane/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.32/jersey-container-servlet-core-2.32.jar = 1608344840127
/home/shane/.m2/repository/org/glassfish/jersey/core/jersey-client/2.32/jersey-client-2.32.jar = 1608344840163
/home/shane/.m2/repository/org/eclipse/jetty/jetty-io/9.4.35.v20201120/jetty-io-9.4.35.v20201120.jar = 1608344840175
/home/shane/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar = 1608344840223
/home/shane/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.17/dropwizard-servlets-2.0.17.jar = 1608344840239
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.16/metrics-annotation-4.1.16.jar = 1608340830570
/home/shane/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.17/dropwizard-jetty-2.0.17.jar = 1608344840455
/home/shane/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.35.v20201120/jetty-servlets-9.4.35.v20201120.jar = 1608344840491
/home/shane/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.35.v20201120/jetty-continuation-9.4.35.v20201120.jar = 1608344840499
/home/shane/.m2/repository/org/eclipse/jetty/jetty-http/9.4.35.v20201120/jetty-http-9.4.35.v20201120.jar = 1608344840563
/home/shane/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.17/dropwizard-lifecycle-2.0.17.jar = 1608344840563
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.16/metrics-core-4.1.16.jar = 1607534222070
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.16/metrics-jetty9-4.1.16.jar = 1608344840783
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.16/metrics-jvm-4.1.16.jar = 1608344840807
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.16/metrics-jmx-4.1.16.jar = 1607618309619
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.16/metrics-servlets-4.1.16.jar = 1608344840887
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.16/metrics-json-4.1.16.jar = 1608344840895
/home/shane/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar = 1608344840983
/home/shane/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.16/metrics-healthchecks-4.1.16.jar = 1608344841107
/home/shane/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.17/dropwizard-request-logging-2.0.17.jar = 1608344841131
/home/shane/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar = 1598849190953
/home/shane/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar = 1598849166141
/home/shane/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar = 1608344841719
/home/shane/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1598849152405
/home/shane/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar = 1608344841383
/home/shane/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar = 1608344841451
/home/shane/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar = 1598849190969
/home/shane/.m2/repository/org/eclipse/jetty/jetty-security/9.4.35.v20201120/jetty-security-9.4.35.v20201120.jar = 1608344841547
/home/shane/.m2/repository/org/eclipse/jetty/jetty-server/9.4.35.v20201120/jetty-server-9.4.35.v20201120.jar = 1608344841663
/home/shane/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.35.v20201120/jetty-servlet-9.4.35.v20201120.jar = 1608344841719
/home/shane/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.35.v20201120/jetty-util-ajax-9.4.35.v20201120.jar = 1608344841787
/home/shane/.m2/repository/org/eclipse/jetty/jetty-util/9.4.35.v20201120/jetty-util-9.4.35.v20201120.jar = 1608344841919
/home/shane/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar = 1608344841983
/home/shane/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar = 1608344842047
/home/shane/.m2/repository/org/glassfish/jersey/core/jersey-common/2.32/jersey-common-2.32.jar = 1608344842131
